Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,split_k_mode,m,n,k,A,B,C,alpha,beta,split_k_slices,batch_count,op_class,accum,cta_m,cta_n,cta_k,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,65536,1000,2,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,262410144,393216000,1,0.321741,759.582,1222.15
2,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,128,1000,2,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,516512,768000,1,0.0126976,37.8843,60.4839
3,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,65536,1024,2,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,268701696,402653184,1,0.331059,755.901,1216.26
4,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,128,1024,2,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,528896,786432,1,0.0126976,38.7926,61.9355
5,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,65536,4096,2,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,1074020352,1610612736,1,1.26454,791.008,1273.68
6,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,128,4096,2,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,2114048,3145728,1,0.0130048,151.395,241.89
7,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,65536,1000,4032,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,798690304,528613376000,661,5.98938,124.193,88258.5
8,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,128,1000,4032,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,9608192,1032448000,107,0.230502,38.821,4479.12
9,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,65536,1024,4032,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,805175296,541300097024,672,5.98733,125.244,90407.6
10,CUTLASS,gemm,cutlass_tensorop_s884gemm_f16_256x128_32x2_nt_align8,passed,success,universal,serial,128,1024,4032,f16:column,f16:row,f32:column,1,0,1,1,tensorop,f32,256,128,32,2,4,2,1,16,16,4,70,75,9814016,1057226752,107,0.2304,39.6702,4588.66
